Feature 1,Feature 2,Feature 3,Feature 4,Feature 5
0.604417997650599,-0.21979528494163134,0.7574600637747594,1.4610919964137725,-0.1891942468303791
-0.21141045215466914,1.5342050214958605,0.8797734394135595,-0.625855468864888,0.5384548351643423
-0.46735006113971134,-0.5542244882642617,0.3430356147871345,-2.138096654195051,-1.5857883619961146
-0.577715666783166,-1.1129602965249958,0.4168703626405139,-1.0851920883967845,-1.2929218037419645
1.6860123400380616,-0.3091682798569457,0.16486193461586032,-1.626408538600923,-0.47982666835144033
0.17376977293468818,-1.2540608618349731,0.4796384619295576,-0.76323686355254,-0.24309984458406866
-0.621718075658119,1.8130772907418298,0.08209943754955717,-1.241973987638177,0.8007532939606883
-1.3128432622164803,0.13471449591826037,-1.905796584687911,-1.5252694276123724,0.21459353168721007
0.8742794031478773,0.0964218215749254,-0.022241590557419297,-0.44950413270365946,-1.3549571388986275
-0.7535917372421966,-0.5490252428291318,1.1756714160852986,0.2257771962596475,-1.621502529630135
0.41171579993891244,-0.4718619978114157,-0.5955482025891944,0.5065409458371112,0.9960400011480465
1.0895117104928034,-0.9356547012547115,-0.21995541732621124,0.21283672698326048,0.9440886134998189
-0.48493864728705266,-0.2681978368768491,-1.0341671673748696,-1.387034275967989,0.7913671017599158
1.5638824536370972,-0.15213217014575284,1.1209332103162328,0.24464895903396652,-0.5742002245854776
0.45336572539626135,1.4921531346117585,0.05929192579611272,1.504678259040147,-2.424090144040709
0.9674165687308094,0.010307467025236145,-0.20953161100391107,-0.0380181760490481,-1.8318479951387534
-0.19526350409798782,0.2861160765839612,1.6054639718646608,-0.6769641874569529,-0.7272538836654533
-0.5101471954405896,0.8562779876738933,0.4316850796404651,-0.6889987897388155,0.5110126143694201
0.15831494545759583,0.9106531024011654,-0.6212180703419926,-0.4773214345873926,-0.33717115413815185
-1.5837303776533342,0.22382674410216852,0.3625379416305493,-0.12877251462517914,-0.1896006053113289
